WARNING:services.otp_store:Redis available at REDIS_URL but ping failed; falling back to in-memory OTP store
WARNING:app:Development environment detected: overriding DATABASE_URL sqlite:////Users/omerozmen/Desktop/x-ear web app/x-ear/apps/instance/xear_crm.db -> sqlite:////Users/omerozmen/Desktop/x-ear web app/x-ear/apps/backend/instance/xear_crm.db
DEBUG:app:REDIS_URL present; skipping local Redis auto-start.
GET      400      /api/sms/audiences                                           ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
POST     400      /api/sms/audiences                                           ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
POST     400      /api/sms/audiences/upload                                    ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
GET      200      /api/sms/config                                              ✅ {"data": {"allDocumentsApproved": false, "apiUsern...
PUT      400      /api/sms/config                                              ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
GET      200      /api/sms/credit                                              ✅ {"data": {"balance": 0, "createdAt": "2026-01-01T1...
DELETE   400      /api/sms/documents/1                                         ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
GET      400      /api/sms/documents/1/download                                ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
GET      404      /api/sms/documents/file/1                                    ⚠️ {"error": {"code": "NOT_FOUND", "message": "File n...
POST     400      /api/sms/documents/submit                                    ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
POST     400      /api/sms/documents/upload                                    ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
GET      200      /api/sms/headers                                             ✅ {"data": [{"createdAt": "2026-01-04T11:18:48.45272...
POST     400      /api/sms/headers                                             ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
PUT      400      /api/sms/headers/1/set-default                               ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
GET      200      /api/sms/monitoring                                          ✅ {"monitoring": {"failed_sends": 5, "successful_sen...
GET      200      /api/sms/packages                                            ✅ {"data": [{"createdAt": "2026-01-01T20:33:28.51776...
POST     401      /api/subscriptions/complete-signup                           ⚠️ {"error": {"code": "USER_REQUIRED", "message": "Us...
GET      200      /api/subscriptions/current                                   ✅ {"data": {"is_super_admin": true, "message": "Supe...
POST     400      /api/subscriptions/register-and-subscribe                    ⚠️ {"error": {"code": "MISSING_FIELDS", "message": "M...
POST     401      /api/subscriptions/subscribe                                 ⚠️ {"error": {"code": "USER_REQUIRED", "message": "Us...
GET      200      /api/suppliers                                               ✅ {"data": [{"address": "6670 Bayman Lodge Suite 133...
POST     400      /api/suppliers                                               ⚠️ {"success": false, "requestId": "66b38a7e-5d43-4a5...
DELETE   200      /api/suppliers/10                                            ✅ {"success": true, "requestId": "985447b4-73c5-457c...
GET      200      /api/suppliers/10                                            ✅ {"success": true, "requestId": "60f482d2-3bad-4bc8...
PUT      200      /api/suppliers/10                                            ✅ {"success": true, "requestId": "cdfcca14-8330-4cb2...
GET      200      /api/suppliers/10/invoices                                   ✅ {"invoices": [], "pagination": {"page": 1, "perPag...
GET      200      /api/suppliers/10/products                                   ✅ {"success": true, "requestId": "66b88cfe-c180-4e14...
GET      200      /api/suppliers/search                                        ✅ {"success": true, "requestId": "0bd1ee70-25eb-4a3e...
GET      200      /api/suppliers/stats                                         ✅ {"success": true, "requestId": "15bc012a-438e-45d7...
GET      200      /api/suppliers/suggested                                     ✅ {"success": true, "suggestedSuppliers": [], "reque...
DELETE   404      /api/suppliers/suggested/1                                   ⚠️ {"success": false, "requestId": "7e74c13d-dab4-424...
POST     404      /api/suppliers/suggested/1/accept                            ⚠️ {"error": "Suggested supplier not found", "success...
GET      400      /api/tenant/assets/1/1                                       ⚠️ {"error": {"code": 404, "message": "Asset not foun...
GET      400      /api/tenant/company                                          ⚠️ {"error": {"code": 400, "message": "User does not ...
PUT      400      /api/tenant/company                                          ⚠️ {"error": {"code": 400, "message": "User does not ...
GET      400      /api/tenant/company/assets/1/url                             ⚠️ {"error": {"code": 400, "message": "User does not ...
DELETE   400      /api/tenant/company/upload/1                                 ⚠️ {"error": {"code": 400, "message": "User does not ...
POST     400      /api/tenant/company/upload/1                                 ⚠️ {"error": {"code": 400, "message": "User does not ...
GET      200      /api/tenant/users                                            ✅ {"data": [{"branches": [], "createdAt": "2026-01-0...
POST     400      /api/tenant/users                                            ⚠️ {"error": {"code": 400, "message": "User does not ...
DELETE   200      /api/tenant/users/usr_dfb074e7                               ✅ {"data": null, "message": "User removed", "success...
PUT      400      /api/tenant/users/usr_dfb074e7                               ⚠️ {"error": {"code": 404, "message": "User not found...
GET      200      /api/timeline                                                ✅ {"data": [{"description": "", "entityId": "None", ...
GET      200      /api/unified-cash-records                                    ✅ {"data": [{"amount": 21871.33, "category": "sale",...
GET      200      /api/unified-cash-records/summary                            ✅ {"endDate": "2026-02-01T14:21:47.305913", "period"...
DELETE   400      /api/upload/files                                            ⚠️ {"error": {"code": 400, "message": "Key is require...
GET      200      /api/upload/files                                            ✅ {"data": {"files": [{"filename": "test1.pdf", "key...
POST     200      /api/upload/presigned                                        ✅ {"data": {"fields": {"AWSAccessKeyId": "mock-key",...
GET      200      /api/users                                                   ✅ {"data": [{"branches": [], "createdAt": "2026-01-0...
POST     400      /api/users                                                   ⚠️ {"error": "tenant_id is required for super admin o...
DELETE   404      /api/users/usr_dfb074e7                                      ⚠️ {"error": "Not found", "success": false, "requestI...
PUT      404      /api/users/usr_dfb074e7                                      ⚠️ {"error": "Not found", "success": false, "requestI...
GET      200      /api/users/me                                                ✅ {"data": {"apps": [], "created_at": "2026-01-04T11...

❌ SERVER ERROR (500) in PUT /api/users/me
Response: {"error": "Failed to update profile", "success": f

PUT      500      /api/users/me                                                ❌ {"error": "Failed to update profile", "success": f...
POST     400      /api/users/me/password                                       ⚠️ {"error": "Missing fields", "success": false, "req...
GET      400      /api/uts/jobs/1                                              ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
POST     400      /api/uts/jobs/1/cancel                                       ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
GET      400      /api/uts/registrations                                       ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...
POST     400      /api/uts/registrations/bulk                                  ⚠️ {"error": {"code": "TENANT_REQUIRED", "message": "...DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "POST /api/verify-registration-otp HTTP/1.1" 400 182
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /metrics HTTP/1.1" 200 908490
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): localhost:5003
DEBUG:urllib3.connectionpool:http://localhost:5003 "GET /swagger.html HTTP/1.1" 404 152

POST     400      /api/verify-registration-otp                                 ⚠️ {"message": "OTP kodu ge\u00e7ersiz veya s\u00fcre...
GET      200      /metrics                                                     ✅ # HELP python_gc_objects_collected_total Objects c...
GET      404      /swagger.html                                                ⚠️ {"error": "Swagger UI not available", "success": f...
----------------------------------------------------------------------------------------------------
Summary: Verified 469 endpoints.
✅ 200-299 OK: 207
⚠️ 4xx Client Errors: 252
❌ 5xx Server Errors: 10

📝 Report saved to api_verification_results.md
